,income,income,age,age,gender,gender
91,115825.0,1,33.0,1,1.0,1
92,49754.333333333336,3,47.0,3,1.0,3
93,15664.0,1,47.0,1,0.0,1
94,47134.333333333336,3,50.0,3,1.0,3
95,15434.0,1,29.0,1,1.0,1
96,114484.2,5,32.0,5,0.0,5
97,72353.5,2,50.0,2,0.0,2
98,133236.0,2,51.0,2,0.0,2
99,70430.0,1,49.0,1,1.0,1
100,71862.0,1,20.0,1,1.0,1
101,109594.5,2,38.0,2,1.0,2
102,31267.0,2,45.0,2,0.0,2
103,32997.0,1,41.0,1,0.0,1
104,53066.0,1,53.0,1,0.0,1
105,42935.0,1,27.0,1,0.0,1
106,98690.0,1,49.0,1,0.0,1
107,91509.0,1,50.0,1,1.0,1
108,0.0,1,25.0,1,0.0,1
109,147193.0,1,32.0,1,1.0,1
110,50456.666666666664,3,44.0,3,1.0,3
111,97138.0,3,46.0,3,1.0,3
112,130613.0,1,30.0,1,1.0,1
113,57273.0,1,32.0,1,1.0,1
114,10416.0,1,48.0,1,0.0,1
115,142018.0,3,45.0,3,1.0,3
116,61184.0,1,23.0,1,1.0,1
117,110039.66666666667,3,24.0,3,1.0,3
118,62284.0,1,28.0,1,1.0,1
119,37066.0,1,55.0,1,1.0,1
120,53226.0,1,22.0,1,0.0,1
121,128331.66666666667,3,28.0,3,1.0,3
122,25488.0,1,24.0,1,1.0,1
123,43349.5,2,30.0,2,0.0,2
124,110294.0,1,58.0,1,0.0,1
125,122790.0,1,31.0,1,0.0,1
126,75097.0,1,39.0,1,1.0,1
127,43065.0,1,55.0,1,1.0,1
128,119753.0,1,31.0,1,0.0,1
129,107507.0,2,41.0,2,1.0,2
130,132162.25,4,26.0,4,1.0,4
131,56479.0,4,34.0,4,0.0,4
132,127411.0,1,40.0,1,0.0,1
133,29947.5,2,37.0,2,0.0,2
134,34505.0,1,63.0,1,0.0,1
135,30852.0,3,33.0,3,1.0,3
136,41474.333333333336,3,47.0,3,1.0,3
137,96385.0,1,39.0,1,1.0,1
138,33476.0,1,26.0,1,1.0,1
139,80243.0,1,50.0,1,1.0,1
140,93159.0,1,51.0,1,1.0,1
141,101121.0,1,23.0,1,1.0,1
142,51410.0,1,34.0,1,1.0,1
143,106263.5,2,28.0,2,0.0,2
144,42751.0,1,23.0,1,0.0,1
145,131368.0,1,38.0,1,0.0,1
146,47635.0,1,41.0,1,0.0,1
147,26634.0,1,32.0,1,1.0,1
148,70712.0,2,32.0,2,0.0,2
149,103656.5,2,29.0,2,1.0,2
150,39522.0,1,35.0,1,1.0,1
151,101692.5,2,30.0,2,0.0,2
152,106336.0,1,43.0,1,0.0,1
153,145087.0,2,41.0,2,1.0,2
154,133755.0,1,29.0,1,1.0,1
155,103784.0,1,49.0,1,0.0,1
156,110017.0,1,33.0,1,0.0,1
157,136470.0,1,46.0,1,0.0,1
158,61204.0,2,31.0,2,0.0,2
159,26186.333333333332,3,30.0,3,0.0,3
160,128130.0,1,54.0,1,1.0,1
161,130038.0,1,28.0,1,0.0,1
162,61603.0,1,25.0,1,0.0,1
163,101915.0,1,31.0,1,1.0,1
164,77240.0,1,40.0,1,1.0,1
165,120101.66666666667,3,31.0,3,1.0,3
166,109343.0,1,52.0,1,1.0,1
167,101476.0,2,47.0,2,0.0,2
168,114870.66666666667,3,54.0,3,1.0,3
169,89774.0,1,31.0,1,1.0,1
170,128766.0,1,32.0,1,0.0,1
171,75594.0,1,26.0,1,1.0,1
172,84184.0,1,30.0,1,0.0,1
173,26772.0,1,25.0,1,0.0,1
174,125052.4,5,47.0,5,0.0,5
175,128585.0,2,29.0,2,1.0,2
176,94672.0,2,23.0,2,1.0,2
177,100599.0,1,48.0,1,0.0,1
178,113594.5,4,51.0,4,1.0,4
179,121412.0,1,38.0,1,1.0,1
180,109930.0,3,31.333333333333332,3,0.0,3
181,52303.0,1,55.0,1,0.0,1
182,33959.0,1,30.0,1,1.0,1
183,59498.0,2,21.0,2,0.0,2
184,44617.0,1,26.0,1,0.0,1
185,65386.0,1,21.0,1,1.0,1
186,128277.0,1,62.0,1,0.0,1
187,113050.0,2,35.0,2,0.0,2
188,124696.5,4,48.0,4,1.0,4
189,57133.0,1,47.0,1,0.0,1
190,97035.0,1,53.0,1,1.0,1
191,58523.0,2,51.5,2,1.0,2
192,28549.0,1,51.0,1,0.0,1
193,51994.0,2,39.0,2,0.0,2
194,68662.33333333333,3,47.0,3,1.0,3
195,93200.0,1,45.0,1,1.0,1
196,108626.0,2,49.0,2,0.0,2
197,19781.0,1,48.0,1,0.0,1
198,39729.0,1,54.0,1,1.0,1
199,51091.5,2,44.0,2,0.0,2
200,48594.0,1,57.0,1,0.0,1
201,51183.0,1,40.0,1,1.0,1
202,118081.0,1,45.0,1,0.0,1
203,123947.0,2,44.0,2,1.0,2
204,70825.0,1,47.0,1,0.0,1
205,43359.0,1,36.0,1,0.0,1
206,48983.0,1,36.0,1,1.0,1
207,123425.0,1,50.0,1,1.0,1
208,15110.0,1,43.0,1,0.0,1
209,104978.0,1,22.0,1,0.0,1
210,99648.5,2,32.0,2,0.0,2
211,39514.5,2,27.0,2,0.0,2
212,118179.33333333333,3,34.0,3,0.0,3
213,115444.0,1,29.0,1,0.0,1
214,51820.0,2,47.0,2,0.0,2
215,48354.0,2,31.0,2,1.0,2
216,44315.666666666664,3,45.0,3,0.0,3
217,99173.0,1,44.0,1,1.0,1
218,118034.0,2,45.0,2,1.0,2
219,67238.0,1,44.0,1,1.0,1
220,100436.0,1,47.0,1,1.0,1
221,179294.0,1,26.0,1,0.0,1
222,44331.666666666664,3,27.0,3,1.0,3
223,141522.0,1,28.0,1,1.0,1
224,149485.0,1,46.0,1,0.0,1
225,137533.0,1,49.0,1,0.0,1
226,131854.0,1,56.0,1,1.0,1
227,73549.0,1,47.0,1,1.0,1
228,14166.0,1,37.0,1,1.0,1
229,86065.0,1,29.0,1,1.0,1
230,100771.0,1,48.0,1,1.0,1
231,113843.0,1,45.0,1,1.0,1
232,18826.5,2,32.0,2,1.0,2
233,15955.0,1,20.0,1,0.0,1
234,56129.5,2,27.0,2,1.0,2
235,37851.5,4,32.0,4,1.0,4
236,37818.0,1,25.0,1,0.0,1
237,66394.0,2,47.0,2,0.0,2
238,101080.0,1,29.0,1,0.0,1
239,133971.0,1,54.0,1,0.0,1
240,150055.0,1,24.0,1,0.0,1
241,33373.0,1,39.0,1,0.0,1
242,100646.0,1,43.0,1,0.0,1
243,113158.0,2,43.0,2,1.0,2
244,121035.0,1,53.0,1,0.0,1
245,57299.666666666664,3,35.0,3,1.0,3
246,91425.5,2,29.0,2,0.0,2
247,121654.0,1,25.0,1,0.0,1
248,47867.0,2,32.0,2,1.0,2
249,112095.5,2,43.0,2,0.0,2
250,98847.0,1,60.0,1,0.0,1
251,146734.0,1,47.0,1,0.0,1
252,47960.0,1,20.0,1,0.0,1
253,35664.0,1,34.0,1,0.0,1
254,160413.0,1,54.0,1,0.0,1
255,96390.0,1,43.0,1,1.0,1
256,119993.0,1,35.0,1,0.0,1
257,55140.0,1,29.0,1,1.0,1
258,89600.5,2,47.0,2,0.0,2
259,48237.5,2,23.0,2,1.0,2
260,58875.0,1,54.0,1,1.0,1
261,61671.0,1,35.0,1,1.0,1
262,45081.5,2,32.0,2,1.0,2
263,75956.0,1,60.0,1,0.0,1
264,130603.0,1,47.0,1,1.0,1
265,124894.66666666667,3,29.0,3,0.0,3
266,45384.0,2,35.0,2,0.0,2
267,47217.0,2,53.0,2,1.0,2
268,116203.0,1,59.0,1,1.0,1
269,0.0,1,34.0,1,0.0,1
270,95673.0,1,33.0,1,1.0,1
271,37442.0,1,56.0,1,0.0,1
272,136915.0,1,24.0,1,1.0,1
273,143999.0,1,54.0,1,1.0,1
274,24910.0,1,29.0,1,1.0,1
275,42518.2,5,49.0,5,0.0,5
276,59022.0,1,50.0,1,0.0,1
277,147043.0,1,29.0,1,1.0,1
278,36289.5,2,27.0,2,0.0,2
279,34163.0,1,46.0,1,1.0,1
280,103708.0,1,24.0,1,0.0,1
281,40332.0,2,58.0,2,1.0,2
282,51325.0,2,48.0,2,0.0,2
283,75912.0,1,28.0,1,1.0,1
284,121462.0,1,30.0,1,1.0,1
285,60375.0,1,39.0,1,0.0,1
286,119687.0,1,50.0,1,0.0,1
287,60228.0,2,51.0,2,0.0,2
288,53041.0,2,51.0,2,0.0,2
289,32153.0,1,35.0,1,0.0,1
290,124897.0,1,59.0,1,1.0,1
291,29721.0,1,50.0,1,1.0,1
292,18940.0,2,47.0,2,0.0,2
293,114391.0,1,55.0,1,1.0,1
294,11429.0,1,56.0,1,1.0,1
295,14709.0,1,48.0,1,0.0,1
296,47570.0,1,48.0,1,0.0,1
297,62517.0,1,56.0,1,1.0,1
298,89133.0,1,26.0,1,0.0,1
299,132044.0,1,22.0,1,1.0,1
300,44543.0,1,44.0,1,1.0,1
301,54503.0,1,30.0,1,1.0,1
302,38941.0,1,22.0,1,0.0,1
303,53832.0,1,38.0,1,0.0,1
304,126239.0,1,52.0,1,1.0,1
305,23169.0,1,32.0,1,1.0,1
306,141903.0,1,33.0,1,1.0,1
307,130149.5,2,36.0,2,0.0,2
308,30109.0,1,42.0,1,1.0,1
309,18057.0,1,48.0,1,1.0,1
310,20491.5,2,28.0,2,1.0,2
311,150647.0,1,50.0,1,1.0,1
312,21367.0,1,26.0,1,1.0,1
313,24138.0,1,34.0,1,0.0,1
314,112251.0,1,45.0,1,0.0,1
315,125295.0,1,55.0,1,0.0,1
316,102192.0,2,46.0,2,1.0,2
317,98036.0,1,21.0,1,0.0,1
318,89877.5,2,28.0,2,1.0,2
319,140659.0,1,39.0,1,0.0,1
320,103965.0,1,48.0,1,1.0,1
321,37951.0,1,43.0,1,1.0,1
322,110369.0,1,48.0,1,1.0,1
323,95057.0,1,44.0,1,1.0,1
324,96784.5,2,49.0,2,1.0,2
325,55031.333333333336,3,54.0,3,0.0,3
326,133596.0,1,61.0,1,0.0,1
327,116748.33333333333,3,28.0,3,0.0,3
328,30842.0,1,30.0,1,1.0,1
329,62775.0,2,47.0,2,1.0,2
330,117916.0,1,36.0,1,1.0,1
331,49445.0,1,30.0,1,1.0,1
332,47161.0,1,42.0,1,0.0,1
333,112121.0,1,27.0,1,0.0,1
334,35600.5,2,33.0,2,1.0,2
335,54524.5,2,43.0,2,0.0,2
336,50760.0,1,21.0,1,0.0,1
337,44606.0,2,36.0,2,1.0,2
338,45286.0,1,27.0,1,0.0,1
339,89373.0,1,49.0,1,0.0,1
340,84373.0,1,20.0,1,0.0,1
341,39496.0,1,50.0,1,0.0,1
342,149208.0,1,55.0,1,1.0,1
343,133491.0,1,52.0,1,1.0,1
344,26178.0,1,29.0,1,0.0,1
345,114868.5,2,25.0,2,1.0,2
346,92534.0,2,42.0,2,1.0,2
347,17001.0,1,28.0,1,0.0,1
348,108229.0,1,45.0,1,0.0,1
349,113124.0,1,23.0,1,1.0,1
350,10389.0,1,27.0,1,1.0,1
351,16717.0,2,51.0,2,1.0,2
352,62183.5,2,34.0,2,1.0,2
353,9955.0,1,45.0,1,0.0,1
354,71837.0,2,51.0,2,0.0,2
355,112516.33333333333,3,46.0,3,0.0,3
356,104145.0,1,29.0,1,0.0,1
357,114699.0,1,34.0,1,1.0,1
358,18212.0,1,46.0,1,1.0,1
359,14608.0,1,33.0,1,1.0,1
360,55255.0,1,58.0,1,0.0,1
361,27347.0,1,22.0,1,1.0,1
362,92242.0,1,49.0,1,1.0,1
363,140535.0,1,26.0,1,1.0,1
364,25629.0,1,46.0,1,0.0,1
365,59090.0,1,48.0,1,0.0,1
366,128417.0,4,32.0,4,1.0,4
367,67364.0,1,54.0,1,0.0,1
368,59703.0,1,24.0,1,0.0,1
369,47131.0,1,51.0,1,1.0,1
370,29613.0,1,27.0,1,0.0,1
371,120831.0,1,56.0,1,1.0,1
372,146416.0,1,45.0,1,0.0,1
373,137086.0,1,44.0,1,1.0,1
374,36157.0,1,51.0,1,0.0,1
375,65651.0,2,50.0,2,0.0,2
376,124354.0,1,54.0,1,0.0,1
377,18131.0,1,30.0,1,1.0,1
378,113273.0,1,37.0,1,1.0,1
379,93263.0,1,62.0,1,0.0,1
380,138334.0,2,53.0,2,1.0,2
381,93035.0,1,32.0,1,0.0,1
382,55540.0,1,50.0,1,0.0,1
383,112433.0,2,53.0,2,0.0,2
384,48648.0,1,26.0,1,0.0,1
385,88666.0,1,33.0,1,1.0,1
386,59763.0,3,32.0,3,0.0,3
387,31692.0,1,43.0,1,1.0,1
388,115478.0,2,48.0,2,1.0,2
389,47826.0,1,30.0,1,0.0,1
390,44010.0,1,51.0,1,1.0,1
391,107103.0,3,52.0,3,0.0,3
392,120723.0,1,47.0,1,1.0,1
393,97007.0,1,55.0,1,0.0,1
394,47597.0,1,26.0,1,1.0,1
395,124963.66666666667,3,30.0,3,1.0,3
396,113692.33333333333,3,39.0,3,1.0,3
397,22456.0,1,31.0,1,1.0,1
398,129313.0,3,26.0,3,0.0,3
399,51974.0,1,48.0,1,1.0,1
400,36855.0,1,31.0,1,0.0,1
401,37150.0,1,48.0,1,0.0,1
402,37270.0,1,36.0,1,1.0,1
403,37790.0,1,35.0,1,0.0,1
404,57033.0,1,59.0,1,0.0,1
405,134398.0,1,42.0,1,1.0,1
406,132402.0,1,27.0,1,1.0,1
407,106021.0,1,35.0,1,1.0,1
408,0.0,1,29.0,1,1.0,1
409,123629.0,1,32.0,1,0.0,1
410,87278.5,2,29.0,2,0.0,2
411,121586.0,1,39.0,1,1.0,1
412,114185.0,1,40.0,1,1.0,1
413,117862.0,1,47.0,1,1.0,1
414,44069.25,4,33.0,4,1.0,4
415,77093.0,1,45.0,1,0.0,1
416,58491.0,1,55.0,1,1.0,1
417,55664.0,1,32.0,1,0.0,1
418,71610.0,1,27.0,1,1.0,1
419,44262.0,3,54.0,3,0.0,3
420,134653.0,1,28.0,1,1.0,1
421,92410.0,1,43.0,1,1.0,1
422,69058.0,1,54.0,1,1.0,1
423,95197.5,2,53.0,2,0.0,2
424,129954.0,1,27.0,1,1.0,1
425,48390.0,1,51.0,1,0.0,1
426,34678.0,1,49.0,1,0.0,1
427,95744.0,2,25.0,2,1.0,2
428,54713.5,2,45.0,2,0.0,2
429,22653.5,2,30.0,2,1.0,2
430,102623.0,1,32.0,1,1.0,1
431,126648.0,1,27.0,1,1.0,1
432,133320.0,1,31.0,1,1.0,1
433,130982.0,1,52.0,1,0.0,1
434,124012.0,1,46.0,1,1.0,1
435,106213.0,1,56.0,1,1.0,1
436,129608.0,1,23.0,1,1.0,1
437,94185.0,1,48.0,1,0.0,1
438,117987.0,1,55.0,1,1.0,1
439,121512.0,1,54.0,1,0.0,1
440,30672.0,1,41.0,1,1.0,1
441,19652.5,2,26.0,2,0.0,2
442,108667.0,1,47.0,1,0.0,1
443,124741.0,1,49.0,1,1.0,1
444,13252.0,1,53.0,1,0.0,1
445,66601.0,1,51.0,1,1.0,1
446,43760.0,2,46.0,2,1.0,2
447,48044.0,1,28.0,1,0.0,1
448,43648.0,1,22.0,1,0.0,1
449,33445.0,1,22.0,1,1.0,1
450,53111.5,2,22.0,2,1.0,2
451,104901.0,1,34.0,1,0.0,1
452,32442.0,1,52.0,1,0.0,1
453,52006.5,2,40.0,2,0.0,2
454,98367.0,1,50.0,1,0.0,1
455,107811.5,2,55.0,2,0.0,2
456,103637.0,2,34.0,2,1.0,2
457,58834.0,1,23.0,1,0.0,1
458,45139.0,1,29.0,1,1.0,1
459,127135.5,2,47.0,2,1.0,2
460,43070.0,1,40.0,1,0.0,1
461,56237.0,1,26.0,1,1.0,1
462,121124.0,1,46.0,1,1.0,1
463,96968.0,1,30.0,1,0.0,1
464,122895.0,1,48.0,1,0.0,1
465,27302.0,1,53.0,1,0.0,1
466,27998.0,1,60.0,1,1.0,1
467,86492.0,1,39.0,1,0.0,1
468,66755.0,1,23.0,1,0.0,1
469,110442.0,1,26.0,1,1.0,1
470,144385.0,1,27.0,1,1.0,1
471,141930.0,1,48.0,1,0.0,1
472,41581.0,1,25.0,1,1.0,1
473,96311.5,2,51.0,2,1.0,2
474,146217.0,1,25.0,1,1.0,1
475,99190.0,1,54.0,1,0.0,1
476,43785.0,1,49.0,1,1.0,1
477,79360.0,1,18.0,1,0.0,1
478,153691.0,1,48.0,1,1.0,1
479,127624.0,1,49.0,1,0.0,1
480,43698.0,1,46.0,1,0.0,1
481,32350.0,1,30.0,1,0.0,1
482,56508.0,1,28.0,1,1.0,1
483,99335.0,1,26.0,1,1.0,1
484,115337.0,1,52.0,1,1.0,1
485,0.0,1,27.0,1,0.0,1
486,134145.0,1,47.0,1,0.0,1
487,86273.0,1,46.0,1,1.0,1
488,41804.0,1,29.0,1,0.0,1
489,33820.0,1,36.0,1,1.0,1
490,91646.0,1,47.0,1,1.0,1
491,44036.0,1,33.0,1,0.0,1
492,36409.0,1,61.0,1,1.0,1
493,59334.0,1,26.0,1,0.0,1
494,27599.0,1,33.0,1,0.0,1
495,46629.0,1,50.0,1,0.0,1
496,4199.0,1,29.0,1,0.0,1
497,99836.0,1,35.0,1,1.0,1
498,57295.0,1,52.0,1,0.0,1
499,57338.0,1,46.0,1,0.0,1
500,102958.0,1,25.0,1,0.0,1
501,48238.0,1,24.0,1,0.0,1
502,103170.0,1,54.0,1,1.0,1
503,135049.0,1,59.0,1,1.0,1
504,133760.0,1,44.0,1,0.0,1
505,60210.0,1,46.0,1,0.0,1
506,115808.0,2,48.0,2,0.0,2
507,47745.0,1,48.0,1,1.0,1
508,38883.5,2,21.0,2,1.0,2
509,40224.0,1,48.0,1,0.0,1
510,84364.0,1,58.0,1,1.0,1
511,156779.0,1,53.0,1,0.0,1
512,44755.5,2,23.0,2,1.0,2
513,57007.0,1,61.0,1,0.0,1
514,67359.0,2,25.0,2,0.0,2
515,80820.0,1,23.0,1,0.0,1
516,90117.5,2,29.0,2,1.0,2
517,104711.0,2,51.0,2,0.0,2
518,117702.0,1,36.0,1,0.0,1
519,86902.0,2,32.0,2,0.0,2
520,56360.0,1,20.0,1,0.0,1
521,111565.0,2,27.0,2,1.0,2
522,40901.0,1,48.0,1,1.0,1
523,59378.0,2,30.0,2,0.0,2
524,117720.0,1,44.0,1,1.0,1
525,3384.0,1,52.0,1,1.0,1
526,55968.0,1,49.0,1,0.0,1
527,34108.0,1,46.0,1,0.0,1
528,107354.0,1,33.0,1,0.0,1
529,112770.0,1,55.0,1,0.0,1
530,65955.0,1,56.0,1,1.0,1
531,175497.0,1,58.0,1,0.0,1
532,87347.0,1,52.0,1,1.0,1
533,86404.0,1,30.0,1,1.0,1
534,54579.0,1,49.0,1,1.0,1
535,73855.0,1,55.0,1,0.0,1
536,126452.5,2,38.0,2,0.0,2
537,111069.0,1,24.0,1,0.0,1
538,73787.0,1,28.0,1,0.0,1
539,52384.0,1,36.0,1,1.0,1
540,32655.0,1,44.0,1,1.0,1
541,42621.5,2,44.0,2,0.0,2
542,161344.0,1,43.0,1,1.0,1
543,110309.0,1,62.0,1,0.0,1
544,31508.0,1,48.0,1,0.0,1
545,72809.0,1,32.0,1,1.0,1
546,71885.0,1,57.0,1,0.0,1
547,116058.0,1,24.0,1,1.0,1
548,100772.0,1,19.0,1,0.0,1
549,30242.0,2,55.0,2,0.0,2
550,96106.0,1,35.0,1,0.0,1
551,131562.0,1,53.0,1,0.0,1
552,29229.0,1,49.0,1,0.0,1
553,87648.0,1,43.0,1,1.0,1
554,20662.0,1,41.0,1,0.0,1
555,63339.0,1,55.0,1,0.0,1
556,36345.0,1,28.0,1,1.0,1
557,133086.0,1,37.0,1,0.0,1
558,122795.0,1,54.0,1,1.0,1
559,144717.0,1,34.0,1,1.0,1
560,143680.0,1,43.0,1,0.0,1
561,68331.0,1,35.0,1,0.0,1
562,73294.0,1,30.0,1,0.0,1
563,102043.0,1,26.0,1,1.0,1
564,37579.0,1,23.0,1,0.0,1
565,36176.0,2,39.0,2,1.0,2
566,49057.5,2,45.0,2,1.0,2
567,150108.0,1,31.0,1,0.0,1
568,110298.0,1,25.0,1,1.0,1
569,137785.0,1,39.0,1,1.0,1
570,94319.0,1,48.0,1,1.0,1
571,96758.0,1,48.0,1,0.0,1
572,99415.0,1,27.0,1,1.0,1
573,10958.0,1,35.0,1,0.0,1
574,73118.0,1,51.0,1,1.0,1
575,107892.0,1,30.0,1,0.0,1
576,124517.0,1,42.0,1,1.0,1
577,47905.0,1,38.0,1,1.0,1
578,56720.0,1,41.0,1,1.0,1
579,128977.0,1,27.0,1,0.0,1
580,135153.0,1,47.0,1,1.0,1
581,136836.0,1,54.0,1,1.0,1
582,110154.0,1,47.0,1,1.0,1
583,114875.0,1,38.0,1,1.0,1
584,43516.0,1,31.0,1,0.0,1
585,87233.0,1,48.0,1,1.0,1
586,17742.0,1,45.0,1,1.0,1
587,89081.0,1,49.0,1,1.0,1
588,92173.0,1,44.0,1,0.0,1
589,101585.0,1,24.0,1,1.0,1
590,69230.0,1,42.0,1,1.0,1
591,129046.0,1,45.0,1,1.0,1
592,145085.0,1,34.0,1,0.0,1
593,92069.0,1,51.0,1,0.0,1
594,47282.0,1,34.0,1,0.0,1
595,49611.0,1,46.0,1,0.0,1
596,35757.0,1,59.0,1,1.0,1
597,126991.0,1,56.0,1,1.0,1
598,115555.0,1,28.0,1,1.0,1
599,90303.0,1,32.0,1,0.0,1
600,52039.0,1,24.0,1,0.0,1
601,81759.0,1,37.0,1,0.0,1
602,131002.0,1,31.0,1,0.0,1
603,67016.0,1,19.0,1,0.0,1
604,145185.0,1,21.0,1,1.0,1
605,62898.0,1,40.0,1,0.0,1
606,106219.0,1,42.0,1,1.0,1
607,124898.0,1,37.0,1,0.0,1
608,134713.5,2,48.0,2,0.0,2
609,64990.0,1,42.0,1,0.0,1
610,0.0,1,48.0,1,0.0,1
611,148923.0,1,46.0,1,1.0,1
612,89174.0,1,44.0,1,0.0,1
613,103083.0,1,59.0,1,0.0,1
614,27794.0,1,52.0,1,0.0,1
615,88442.0,1,33.0,1,0.0,1
616,108098.0,1,37.0,1,0.0,1
617,11111.0,1,59.0,1,0.0,1
618,110109.0,1,59.0,1,1.0,1
619,38795.0,1,27.0,1,1.0,1
620,112857.0,1,22.0,1,1.0,1
621,133957.0,1,25.0,1,1.0,1
622,84481.0,1,49.0,1,0.0,1
623,102347.0,1,54.0,1,0.0,1
624,124161.0,1,45.0,1,0.0,1
625,95169.0,1,58.0,1,1.0,1
626,130127.0,1,36.0,1,1.0,1
627,48674.0,1,58.0,1,1.0,1
628,35882.0,1,45.0,1,1.0,1
629,116081.0,1,53.0,1,0.0,1
630,175073.0,1,40.0,1,1.0,1
631,13137.0,1,25.0,1,1.0,1
632,42470.5,2,50.0,2,1.0,2
633,117258.0,1,32.0,1,1.0,1
634,92940.0,1,40.0,1,0.0,1
635,120590.0,1,24.0,1,0.0,1
636,122776.0,1,21.0,1,0.0,1
637,56431.0,1,53.0,1,1.0,1
638,28091.0,1,27.0,1,1.0,1
639,25266.0,1,35.0,1,1.0,1
640,116829.0,1,46.0,1,1.0,1
641,64034.0,1,30.0,1,0.0,1
642,116379.0,1,46.0,1,0.0,1
643,38066.0,1,46.0,1,0.0,1
644,41751.0,1,45.0,1,1.0,1
645,72394.0,1,28.0,1,1.0,1
646,92418.0,1,41.0,1,1.0,1
647,154122.0,1,36.0,1,1.0,1
648,115636.0,1,37.0,1,0.0,1
649,120246.0,1,48.0,1,0.0,1
650,21823.0,1,52.0,1,0.0,1
651,109483.0,1,29.0,1,0.0,1
652,50891.0,1,38.0,1,0.0,1
653,3628.0,1,48.0,1,1.0,1
654,47429.0,1,33.0,1,0.0,1
655,59202.0,1,25.0,1,1.0,1
656,56686.0,1,56.0,1,1.0,1
657,76176.0,1,34.0,1,1.0,1
658,72118.0,1,38.0,1,1.0,1
