income,age,gender
31692,43,Male
40700,49,Female
116175,48,Male
47826,30,Female
44010,51,Male
107356,52,Female
120723,47,Male
28752,32,Female
97007,55,Female
47597,26,Male
106697,28,Female
31213,45,Female
125104,30,Male
113076,39,Male
22456,31,Male
129698,26,Female
125837,48,Male
51974,48,Male
36855,31,Female
37150,48,Female
37270,36,Male
37790,35,Female
111653,43,Female
50488,47,Male
57033,59,Female
134398,42,Male
132402,27,Male
106021,35,Male
0,29,Male
123629,32,Female
85950,29,Female
121586,39,Male
114185,40,Male
117862,47,Male
46358,33,Male
108646,31,Male
77093,45,Female
58491,55,Male
55664,32,Female
42669,27,Male
71610,27,Male
130950,32,Male
43540,54,Female
50368,44,Male
134653,28,Male
92410,43,Male
69058,54,Male
114781,48,Male
95288,53,Female
129954,27,Male
48390,51,Female
34678,49,Female
96617,25,Male
54637,45,Female
21468,30,Male
102623,32,Male
126648,27,Male
133320,31,Male
35349,45,Female
130982,52,Female
63144,47,Male
124012,46,Male
20016,32,Male
106213,56,Male
97344,46,Male
125568,30,Female
129608,23,Male
53764,51,Male
94185,48,Female
117987,55,Male
121512,54,Female
30672,41,Male
49590,47,Male
18454,26,Female
97960,46,Male
108667,47,Female
117709,34,Female
124741,49,Male
13252,53,Female
47517,50,Male
66601,51,Male
44791,46,Male
48044,28,Female
43648,22,Female
33445,22,Male
53488,22,Male
104901,34,Female
32442,52,Female
46781,53,Male
51951,40,Female
98367,50,Female
51129,27,Male
107598,55,Female
104527,34,Male
58834,23,Female
45139,29,Male
132567,34,Female
127372,47,Male
43070,40,Female
56237,26,Male
121124,46,Male
96968,30,Female
122895,48,Female
27302,53,Female
47663,32,Male
115577,26,Female
27998,60,Male
86492,39,Female
66755,23,Female
110442,26,Male
92162,38,Male
55389,35,Male
144385,27,Male
141930,48,Female
88912,47,Female
41581,25,Male
96126,51,Male
146217,25,Male
99190,54,Female
43785,49,Male
79360,18,Female
153691,48,Male
55528,54,Female
127624,49,Female
43698,46,Female
44043,33,Male
32350,30,Female
56508,28,Male
99335,26,Male
59134,35,Male
88607,29,Female
115337,52,Male
103919,27,Male
0,27,Female
134145,47,Female
86273,46,Male
41804,29,Female
33820,36,Male
91646,47,Male
47604,27,Female
124846,29,Female
128506,32,Male
44036,33,Female
36409,61,Male
58430,51,Male
59334,26,Female
27599,33,Female
67313,47,Female
46629,50,Female
4199,29,Female
99836,35,Male
57295,52,Female
57338,46,Female
51890,28,Female
102958,25,Female
48238,24,Female
103170,54,Male
135049,59,Male
133760,44,Female
111391,51,Male
108951,24,Male
60210,46,Female
116907,48,Female
47745,48,Male
39676,21,Male
109321,29,Male
112815,46,Female
121306,31,Male
40224,48,Female
84364,58,Male
156779,53,Female
67676,47,Male
43924,23,Male
57007,61,Female
66462,25,Female
36309,27,Female
80820,23,Female
72858,45,Female
91419,42,Male
89117,29,Male
105768,51,Female
47469,50,Male
117702,36,Female
85794,32,Female
56360,20,Female
110929,27,Male
95033,23,Male
51322,27,Male
117795,30,Male
52735,22,Male
40901,48,Male
58650,30,Female
117720,44,Male
3384,52,Male
117243,30,Male
56596,54,Female
55968,49,Female
34108,46,Female
107354,33,Female
112770,55,Female
65955,56,Male
175497,58,Female
87347,52,Male
86404,30,Male
54579,49,Male
94871,25,Male
73855,55,Female
125629,38,Female
111069,24,Female
73787,28,Female
52384,36,Male
114079,43,Male
32655,44,Male
71348,53,Female
127644,32,Male
43464,44,Female
161344,43,Male
110309,62,Female
126061,47,Female
31508,48,Female
56641,34,Female
56281,27,Male
72809,32,Male
71885,57,Female
108521,52,Female
90868,29,Female
116058,24,Male
100772,19,Female
31202,55,Female
24111,30,Female
39142,27,Female
96106,35,Female
131562,53,Female
29229,49,Female
44760,32,Male
61191,51,Female
87648,43,Male
20662,41,Female
112178,30,Male
63339,55,Female
36345,28,Male
133086,37,Female
122795,54,Male
144717,34,Male
143680,43,Female
91118,29,Male
68331,35,Female
73294,30,Female
102043,26,Male
37579,23,Female
36890,39,Male
48667,45,Male
150108,31,Female
110298,25,Male
137785,39,Male
94319,48,Male
106741,31,Male
96758,48,Female
99415,27,Male
61086,31,Female
10958,35,Female
73118,51,Male
107892,30,Female
124517,42,Male
47905,38,Male
56720,41,Male
128977,27,Female
23839,30,Male
135153,47,Male
136836,54,Male
50840,49,Male
110154,47,Male
101372,46,Male
114875,38,Male
45587,23,Male
43516,31,Female
138776,53,Male
87233,48,Male
17742,45,Male
89081,49,Male
120967,31,Male
53007,39,Female
92173,44,Female
108684,38,Male
127276,38,Female
101585,24,Male
69230,42,Male
129046,45,Male
145085,34,Female
108320,41,Male
115334,31,Female
60106,30,Female
92069,51,Female
47282,34,Female
112201,27,Male
49611,46,Female
35757,59,Male
126991,56,Male
115555,28,Male
123824,47,Female
90303,32,Female
58024,50,Male
52039,24,Female
49624,54,Female
81759,37,Female
131002,31,Female
115302,54,Male
67016,19,Female
145185,21,Male
62898,40,Female
106219,42,Male
124898,37,Female
133885,48,Female
95107,53,Female
117162,26,Female
45423,27,Male
64990,42,Female
48214,23,Male
0,48,Female
148923,46,Male
89174,44,Female
103083,59,Female
27794,52,Female
88442,33,Female
108098,37,Female
100746,47,Female
19566,47,Female
44309,54,Female
11111,59,Female
118448,30,Male
110109,59,Male
38091,21,Male
38795,27,Male
52462,48,Female
112857,22,Male
133957,25,Male
84481,49,Female
102347,54,Female
54790,45,Female
124161,45,Female
95169,58,Male
126899,47,Male
129031,29,Male
52384,51,Female
130127,36,Male
115534,32,Female
22858,26,Female
39809,58,Male
48674,58,Male
35882,45,Male
53106,27,Male
116081,53,Female
175073,40,Male
114034,25,Male
41566,43,Female
45489,45,Female
13137,25,Male
114709,48,Female
40945,50,Male
117258,32,Male
124811,30,Male
102747,34,Male
132238,33,Male
124213,48,Male
92940,40,Female
51071,47,Female
36917,32,Male
120590,24,Female
122776,21,Female
56431,53,Male
60673,32,Female
68411,47,Male
28091,27,Male
25266,35,Male
34567,52,Male
116829,46,Male
131896,26,Male
64034,30,Female
116379,46,Female
118079,28,Female
38066,46,Female
39938,47,Male
123857,47,Female
41751,45,Male
72394,28,Male
92418,41,Male
42729,46,Male
154122,36,Male
115636,37,Female
120246,48,Female
89005,25,Male
21823,52,Female
109483,29,Female
50891,38,Female
3628,48,Male
47429,33,Female
59202,25,Male
56686,56,Male
116743,30,Male
88010,32,Female
96112,49,Male
55567,51,Male
42426,33,Male
76176,34,Male
72118,38,Male
68204,31,Female
137757,57,Female
111802,20,Male
156355,25,Male
78654,32,Male
43450,33,Male
58986,48,Male
59670,54,Female
57346,31,Male
138932,25,Male
63289,30,Male
99924,32,Female
144600,52,Male
105432,52,Female
132774,39,Male
130271,46,Male
0,37,Female
35462,39,Male
116184,51,Male
36585,54,Female
47653,53,Male
115535,39,Male
126115,26,Male
149644,53,Female
41469,28,Female
54461,51,Male
45792,25,Female
135542,48,Female
133411,35,Female
62843,46,Male
27972,49,Male
115621,32,Female
54263,34,Female
59625,32,Female
29788,40,Female
44365,41,Male
112292,53,Female
129342,26,Female
106273,31,Male
52798,25,Male
35886,38,Female
48203,31,Male
30124,41,Female
126910,47,Female
81503,24,Male
28346,59,Female
57453,50,Male
114789,30,Female
113258,42,Male
34828,35,Male
20623,44,Male
34701,49,Male
65512,33,Male
123079,30,Female
129248,61,Female
31154,50,Female
29159,24,Male
69608,51,Male
65853,50,Female
96689,40,Female
111257,18,Male
103654,51,Female
110122,36,Female
19793,28,Male
28247,50,Female
132370,43,Male
97748,31,Male
6871,37,Male
135162,23,Female
101342,30,Female
127669,51,Male
123456,29,Female
44790,36,Male
128800,33,Male
99813,34,Female
58501,34,Female
24876,23,Female
87004,54,Female
112459,35,Female
115769,30,Male
49448,45,Male
57248,45,Male
92121,32,Male
123368,51,Female
83543,25,Female
128899,26,Female
84628,36,Female
102913,45,Female
68256,25,Female
133538,51,Female
105018,30,Male
124157,53,Female
98230,58,Female
41779,44,Female
36377,44,Female
143370,30,Female
29982,47,Male
61890,34,Male
104571,53,Female
100355,56,Female
150464,26,Male
98610,42,Male
50189,27,Female
123625,58,Male
61479,52,Female
42073,49,Female
96497,51,Male
49014,36,Female
137076,33,Female
131272,26,Male
110771,31,Female
52062,40,Female
77794,49,Male
125883,45,Male
79721,58,Female
31411,38,Female
117502,49,Female
29282,55,Female
21025,29,Male
35506,54,Male
36985,41,Male
124976,30,Male
117584,23,Male
135507,57,Male
15933,56,Female
108025,55,Female
34512,54,Male
42597,49,Female
74576,53,Male
73044,51,Female
55886,42,Male
37519,54,Female
27683,39,Male
91446,27,Female
51601,19,Male
127550,52,Female
95327,46,Female
92675,55,Male
112466,39,Male
44937,54,Female
70615,29,Female
95102,41,Female
42203,35,Male
16975,31,Female
123857,44,Male
